[1] "2015-08-31 22:52:50 CDT"
Compiling model graph
   Resolving undeclared variables
   Allocating nodes
   Graph Size: 644952

Initializing model

[1] "2015-08-31 22:53:27 CDT"
   |                                                           |                                                  |   0%   |                                                           |+                                                 |   2%   |                                                           |++                                                |   4%   |                                                           |+++                                               |   6%   |                                                           |++++                                              |   8%   |                                                           |+++++                                             |  10%   |                                                           |++++++                                            |  12%   |                                                           |+++++++                                           |  14%   |                                                           |++++++++                                          |  16%   |                                                           |+++++++++                                         |  18%   |                                                           |++++++++++                                        |  20%   |                                                           |+++++++++++                                       |  22%   |                                                           |++++++++++++                                      |  24%   |                                                           |+++++++++++++                                     |  26%   |                                                           |++++++++++++++                                    |  28%   |                                                           |+++++++++++++++                                   |  30%   |                                                           |++++++++++++++++                                  |  32%   |                                                           |+++++++++++++++++                                 |  34%   |                                                           |++++++++++++++++++                                |  36%   |                                                           |+++++++++++++++++++                               |  38%   |                                                           |++++++++++++++++++++                              |  40%   |                                                           |+++++++++++++++++++++                             |  42%   |                                                           |++++++++++++++++++++++                            |  44%   |                                                           |+++++++++++++++++++++++                           |  46%   |                                                           |++++++++++++++++++++++++                          |  48%   |                                                           |+++++++++++++++++++++++++                         |  50%   |                                                           |++++++++++++++++++++++++++                        |  52%   |                                                           |+++++++++++++++++++++++++++                       |  54%   |                                                           |++++++++++++++++++++++++++++                      |  56%   |                                                           |+++++++++++++++++++++++++++++                     |  58%   |                                                           |++++++++++++++++++++++++++++++                    |  60%   |                                                           |+++++++++++++++++++++++++++++++                   |  62%   |                                                           |++++++++++++++++++++++++++++++++                  |  64%   |                                                           |+++++++++++++++++++++++++++++++++                 |  66%   |                                                           |++++++++++++++++++++++++++++++++++                |  68%   |                                                           |+++++++++++++++++++++++++++++++++++               |  70%   |                                                           |++++++++++++++++++++++++++++++++++++              |  72%   |                                                           |+++++++++++++++++++++++++++++++++++++             |  74%   |                                                           |++++++++++++++++++++++++++++++++++++++            |  76%   |                                                           |+++++++++++++++++++++++++++++++++++++++           |  78%   |                                                           |++++++++++++++++++++++++++++++++++++++++          |  80%   |                                                           |+++++++++++++++++++++++++++++++++++++++++         |  82%   |                                                           |++++++++++++++++++++++++++++++++++++++++++        |  84%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++       |  86%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++      |  88%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++++     |  90%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++++    |  92%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++++++   |  94%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++++++  |  96%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++++++++ |  98%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++++++++| 100%
[1] "2015-09-01 03:15:56 CDT"
NOTE: Stopping adaptation


   |                                                           |                                                  |   0%   |                                                           |*                                                 |   2%   |                                                           |**                                                |   4%   |                                                           |***                                               |   6%   |                                                           |****                                              |   8%   |                                                           |*****                                             |  10%   |                                                           |******                                            |  12%   |                                                           |*******                                           |  14%   |                                                           |********                                          |  16%   |                                                           |*********                                         |  18%   |                                                           |**********                                        |  20%   |                                                           |***********                                       |  22%   |                                                           |************                                      |  24%   |                                                           |*************                                     |  26%   |                                                           |**************                                    |  28%   |                                                           |***************                                   |  30%   |                                                           |****************                                  |  32%   |                                                           |*****************                                 |  34%   |                                                           |******************                                |  36%   |                                                           |*******************                               |  38%   |                                                           |********************                              |  40%   |                                                           |*********************                             |  42%   |                                                           |**********************                            |  44%   |                                                           |***********************                           |  46%   |                                                           |************************                          |  48%   |                                                           |*************************                         |  50%   |                                                           |**************************                        |  52%   |                                                           |***************************                       |  54%   |                                                           |****************************                      |  56%   |                                                           |*****************************                     |  58%   |                                                           |******************************                    |  60%   |                                                           |*******************************                   |  62%   |                                                           |********************************                  |  64%   |                                                           |*********************************                 |  66%   |                                                           |**********************************                |  68%   |                                                           |***********************************               |  70%   |                                                           |************************************              |  72%   |                                                           |*************************************             |  74%   |                                                           |**************************************            |  76%   |                                                           |***************************************           |  78%   |                                                           |****************************************          |  80%   |                                                           |*****************************************         |  82%   |                                                           |******************************************        |  84%   |                                                           |*******************************************       |  86%   |                                                           |********************************************      |  88%   |                                                           |*********************************************     |  90%   |                                                           |**********************************************    |  92%   |                                                           |***********************************************   |  94%   |                                                           |************************************************  |  96%   |                                                           |************************************************* |  98%   |                                                           |**************************************************| 100%
[1] "2015-09-01 07:41:06 CDT"

Iterations = 1001:2000
Thinning interval = 1 
Number of chains = 3 
Sample size per chain = 1000 

1. Empirical mean and standard deviation for each variable,
   plus standard error of the mean:

                Mean      SD Naive SE Time-series SE
 [35,] 0.7107711 1.3874938 0.5524119 1.4799693 0.7686720 1.1230693 0.9246488 1.1236822 0.8986546 1.0545563 1.0781985  1.307936 1.1554247 0.6168477  0.641695783 1.4919866
 [36,] 0.7487855 1.2329204 0.5272962 1.0919651 0.8511807 0.8345580 0.8656364 1.1296665 1.1026719 1.0212908 0.9382383  1.445471 1.0683528 0.6229191  0.777402969 1.3316256
 [37,] 0.6538085 1.0778268 1.1106453 1.1957772 0.9120381 2.0674413 1.0819307 1.2921624 0.7555424 0.8601939 0.9986478  1.437101 1.0011518 0.7062095  0.748218932 1.6511125
 [38,] 0.6302602 1.7111295 0.8718929 1.3111108 0.8731752 2.4416998 1.0922354 1.2769806 1.0155589 0.7911185 0.8746570  1.274725 1.0375350 0.3347129  0.543302175 1.5324400
 [39,] 0.6532745 1.6886554 1.0505159 0.9069678 0.9889293 2.2853251 1.2486810 1.1747803 0.9582214 0.8202091 1.1098356  1.405904 1.0241679 0.3982390  0.355668641 2.1533789
 [40,] 0.7449402 1.5990154 0.6280587 1.0044397 0.8625816 2.2619492 0.8008742 1.3275022 1.0475139 0.7268297 1.0771755  1.461518 1.0922917 0.5815908  0.470424778 2.0662650
 [41,] 0.6793960 1.6313566 0.8914043 0.9041642 0.8008445 1.9503342 0.7616421 1.1722294 0.8487665 0.8350409 1.0689975  1.518311 0.8504001 0.8698928  0.320929310 1.5343614
 [42,] 0.5755142 1.1866667 1.0971877 0.7867794 0.8658495 1.9218598 1.0308284 1.3253074 0.7716895 1.1543004 1.2153743  1.444282 1.1630075 0.4873679  0.984345227 1.9375751
        beta2[1]      beta2[2]   beta2[3]      beta2[4]     beta2[5]     beta2[6]  beta2[7]  beta2[8]  beta2[9] beta2[10]     beta2[11] beta2[12] beta2[13]  beta2[14]
  [1,] 0.9091356  0.6213105707 1.37999054  0.2332490255 -0.013546574  0.329509456 0.9379835 0.7743958 1.0154773 0.5163532  1.2072605096 1.2584013 0.9316996 1.36191558
  [2,] 0.8990575  0.9840651653 1.09860605  0.4363259261 -0.009102774  0.118107439 0.9226367 1.1919674 0.9602433 0.6618006  0.4911499097 1.2271198 0.8714096 0.85757932
  [3,] 1.1025245  0.9667372258 0.89291758  0.1230110152  0.577362924  0.618296913 0.9385489 1.0566272 0.9148270 0.3862536  0.4852608646 1.3390337 0.8159305 0.38185403
  [4,] 1.0611958  0.8355874890 1.40411026  1.2417472015  0.372433145  0.831004737 0.6684033 0.8466015 0.9748585 0.5418460  0.4695382722 1.3326110 1.1255189 1.73441309
  [5,] 0.7742926  0.7039722717 1.44917383  1.1169267402  0.615610957  0.903326856 0.6773792 1.1642803 1.0131698 0.5152055  0.6618466288 1.4481692 0.9975960 1.43353106
  [6,] 0.7855035  0.5432084950 1.56684940  0.8972542456  0.246997473  0.543356687 0.7162392 0.8661280 0.9850532 0.4018826  0.5015913284 0.7986283 1.5133588 1.23362367
  [7,] 0.7733344  1.0378997682 1.62060306  0.9112414759  0.318155903  0.168150905 0.9610871 0.9400069 1.0583238 0.7242125  0.4921900931 1.1215659 1.4701307 1.19238092
  [8,] 0.8255878  0.6059870903 1.88464035  0.7812855109  0.423874815  0.430001365 0.7347948 0.8982991 1.0737420 0.7146019  0.7225924945 1.4343122 1.4462625 0.88441336
  [9,] 0.7725551  1.2496985665 0.35781326  0.3181395433  0.375009721  0.196083839 1.0907400 1.2055712 0.8330877 0.4763210  0.2068752253 1.3304659 1.2770704 0.79546396
 [10,] 0.5363548  0.1333521472 0.37970463  0.3093856203  0.541911967  0.258984353 0.9252685 0.7454295 1.0383741 0.4456908  1.1053208104 1.2939825 0.7987512 1.05969666
 [11,] 0.6177523  1.2448589583 0.46203808  0.9312873741  0.508000414  0.336736784 0.9507189 0.7552174 0.9955457 0.4696869  0.9712285320 1.1890526 0.8604509 1.11187109
 [12,] 0.6381926  0.7565014713 0.69442939  1.0117139397  0.741902666  0.794926435 0.7680848 1.4734250 1.1571619 0.7677652  0.4235587964 1.2673223 0.9188283 1.11186939
 [13,] 0.6333782  0.8650424508 1.18043808  0.7863913793  0.267150506  0.903166489 1.4235372 0.6090787 1.0586984 0.6359239  0.5407033055 1.1443376 0.9947829 0.51236559
 [14,] 0.6238449  0.2858910065 0.90777999  0.0373273933  0.297676484  0.767507645 1.4002777 1.5612361 0.8768931 0.5628252 -0.2164298597 1.2327140 1.0435207 0.84988450
 [15,] 0.6543817  0.8443235137 0.55832896  0.2543914496  0.235803433  0.996888912 1.4148143 1.2413418 0.9824632 0.6502358  0.2525127481 1.0570664 1.0649527 0.66735935
 [16,] 0.6921351  1.0167996492 0.11044865  0.3062405079  0.060658781  0.453225498 1.2391342 1.1908644 1.0243731 0.5448482  0.0764699710 1.4136422 0.9385426 0.96639913
 [17,] 0.7692431  0.3574922294 0.33245841  0.5346688289  0.307591195  0.023788021 0.8933504 1.1175091 1.1017615 0.6627397  0.3319726996 1.3051968 1.1238562 1.28920296
 [18,] 0.7570854  0.4374674265 2.33843717  0.9325293827  0.345394926 -0.172560411 0.7856267 1.0668376 1.1106106 0.4973851  0.3798387559 1.2040433 1.1476533 1.88174207
 [19,] 0.8250068  0.4086869156 2.96911811  0.6355090139  0.410844985 -0.424200504 0.7989530 1.4206333 1.1498862 0.4977101  1.0518149090 1.1185223 1.1985432 1.14863926
 [20,] 0.7334454  0.1872206509 0.37214795  0.0838039641  0.455322961 -0.378965670 0.7884135 1.3029030 1.1437558 0.3431992  1.1307695922 1.0309549 0.9680200 1.74641868
 [21,] 0.7461387  0.3341097929 0.54189159  0.0626570245  0.313063148  0.097527153 0.9332780 0.9805885 1.0934850 0.1984806  1.4506249054 1.1885631 0.9603207 0.73684123
 [22,] 0.8980215  0.2322893931 1.20417901  0.6856680233  0.304263585  0.375929688 1.0103533 0.8663998 0.9968707 0.6256371  1.4900581791 1.1632794 0.9778181 1.76550836
 [23,] 0.8660311  0.4864004840 0.65847297  0.6540027270  0.573034439  0.739172528 1.0965983 0.9867983 0.9897740 0.7792359  1.1172735939 1.1597253 0.9899202 1.91093637
 [24,] 0.6662767  0.4842949828 0.26599211  0.7195276529  1.096838736 -0.314080490 0.6714136 1.2220338 1.0226779 0.4168384  0.9778239169 0.9581299 1.0101707 1.10681301
 [25,] 0.8013928  0.6458608982 1.60335518  0.5808344904  0.947821194 -0.194740507 0.7025402 1.0068393 1.1519244 0.4161805  1.0088716232 1.4208978 0.8494896 1.05051947
 [26,] 0.8043679  0.7316147887 0.96425627  0.9363866066  0.829478382  1.298406611 0.8081561 1.0277126 0.9305069 0.6566752  0.2943984487 1.3473692 1.0717527 1.71280181
 [27,] 0.7454653  0.3765795470 1.29907197  1.2555208486  1.006878725  0.370336245 0.5743509 1.3570199 0.9490214 0.6846836  1.0363352302 1.2460253 1.0301957 0.53066154
 [28,] 0.7619980  0.9362368030 1.61899866  0.5874181336  0.011020595  0.567576491 0.9429500 1.4034657 0.9323189 0.7010468  0.9531751984 1.0710701 1.1301391 1.60112822
 [29,] 0.9403251  0.4924382505 1.15482755  0.8290512636  0.582231038  0.263170343 1.0080729 0.8507439 0.8908842 0.6263045  1.2451981817 1.1648940 1.0711697 1.94035244
 [30,] 0.8112593  0.2668481779 1.28051075  0.9037870753  0.598497819  0.681176535 0.8177033 1.0043251 0.8557584 0.4856811  0.8046737977 0.9680000 0.6795279 0.68585780
 [31,] 0.8741057  1.2243078254 0.98205782 -0.1371545126  0.722998831  0.128146358 0.7868541 1.0258118 0.8513376 0.7134192  0.6717199036 0.9244478 1.1056319 0.64646410
 [32,] 0.7720703  0.9502198735 1.17065533 -0.2991855980  0.221036403  0.805988591 0.8981830 0.7483550 0.8556261 0.7120642  1.0105123898 1.2002890 0.9872520 1.69734401
 [33,] 0.7891908  1.3711206849 1.23459366  0.1931433580  0.117027718  0.478843719 1.1003799 0.9235115 0.7686277 0.7943582  0.4440253157 0.9544984 0.9718168 1.70488539
 [34,] 0.6163747  1.4248905777 0.54419130  0.1584490952  0.809710440  1.291710292 0.7656129 0.7554063 1.1070526 0.8871234 -0.4021780308 1.4710875 1.1682904 0.85144039
 [35,] 0.7030929  1.2496422824 0.25934042  0.7906585912  0.406865322  0.871512810 0.9603132 0.6507451 1.1628132 0.4301738  0.6621029854 1.4866256 1.2355145 1.40713463
 [36,] 0.8344418  1.4280555788 0.18612860  0.8484772769  0.469753638  1.119784506 0.8395053 1.5535501 1.1374053 0.7473804  0.7778801627 1.3186597 0.7299021 1.79850803
 [37,] 0.7786833  1.1957041911 1.06996392  0.3487958129  0.769221480  0.385807160 1.0171414 0.7916360 0.8034698 0.4803918  0.3267877450 1.3425840 0.7986865 1.58301126
 [38,] 0.8597466  1.1550440918 1.11303390  0.5468039754  0.723420241  0.617234592 1.0083533 1.0455443 1.0363389 0.4324653  0.3827854177 1.1326464 1.1153388 0.86107464
 [39,] 0.7914768  0.9405812408 1.00109147  0.1419075626  0.262203397  0.087513746 1.3492091 0.8626532 0.9660150 0.2869187  0.2130782655 1.0396222 1.1518143 0.82022016
 [40,] 0.7709158  0.9019886815 0.89289818  0.8071103495  0.168070364  0.639417616 0.6922655 1.1119210 0.9607342 0.4104475  0.4776529467 0.8634172 1.0522223 0.65427603
 [41,] 0.9264719  0.9254403173 1.15839011  1.0082529298  0.939057910  0.899333344 0.8051718 0.6353144 1.0486713 0.6364103  0.0215285702 0.7591754 1.2971980 1.59603567
 [42,] 0.8001990  0.9764686754 1.21140518 -0.8540460799 -0.250880203  0.454664485 0.8797089 0.6276475 0.9584310 0.4392654  1.0735665746 0.8329665 1.1327978 1.50705101
           beta2[15] beta2[16]      mu[1,1]       mu[2,1]      mu[3,1]      mu[4,1]      mu[5,1]      mu[6,1]       mu[7,1]       mu[8,1]       mu[9,1]     mu[10,1]
  [1,]  0.1985462187 0.7358855  1.036973986 -1.050733e-01  0.678148529 -0.091562714  0.082306478  0.117586201  0.3715178331  0.1505653572  0.2892975012 -0.011268812
  [2,]  0.7625889914 0.6525488  0.921710656  1.936734e-01  0.721667270 -0.224074836  0.047815946  0.131486243  0.4407138704  0.0183029347  0.2650586905  0.049481778
  [3,]  0.3062073268 0.6780296  0.873431282  5.942169e-03  0.590178042 -0.070284211  0.007466769 -0.174449094  0.1045578538  0.0351884070  0.2400385034 -0.026386739
  [4,]  0.2418164507 0.5784995  0.841523958  2.673379e-02  0.405922268 -0.004743378 -0.151183204 -0.265621128 -0.1948387968 -0.0315311608  0.5131372422  0.152534906
  [5,]  0.2573643427 0.5945500  0.731725781  6.082112e-02 -0.035525453 -0.073542648 -0.069675974 -0.278003788  0.2052498922 -0.0270310193  0.5127910916  0.132572081
  [6,]  0.2388435410 0.5283439  0.840972004  1.227266e-01 -0.038942550  0.412878904 -0.186654333  0.598800761 -0.1939758414 -0.0042090927  0.3481756101  0.079712282
  [7,]  0.4006134745 0.6886480  0.849408626  3.162977e-02  0.223012715  0.473185471 -0.108488590  1.161777692 -0.0632214027 -0.0459180877  0.4753397694  0.192616029
  [8,]  0.4631824759 0.7589553  0.530667436  2.063824e-01  0.082876382  0.457974703 -0.089993776  1.189936261 -0.0997286533 -0.1934451257  0.5265851672  0.248892377
  [9,]  0.0138074299 0.5638288  0.525749919  2.201286e-01  0.355353920  0.649475622  0.041904385  0.678447829 -0.3729854043 -0.2113724979  0.6016482690  0.134143309
 [10,]  0.0821905568 0.6942011  0.511306612  1.577097e-01  0.228871517  0.086429601  0.029555860  0.592739415 -0.0936313164 -0.2857406341  0.5692118171  0.144243110
 [11,]  0.2206388824 0.6750766  0.482442681  1.574715e-01  0.122055311  0.108639401 -0.140849010  0.197963239 -0.1327337648 -0.1066880635  0.4129629687  0.140994371
 [12,]  0.2515976565 0.6820754  0.589233030  1.445447e-01  0.320171739  0.259374402 -0.040089509  0.280120299  0.0495505727 -0.2148858756  0.2828011759  0.284129111
 [13,]  0.4447060655 0.7950829  0.601534296  2.615294e-02  0.312322865  0.164909653 -0.024557719  0.552249226 -0.0072209197 -0.2348294883  0.2830548896  0.253336556
 [14,]  0.1304645550 0.8077962  0.577927249  3.786975e-02  0.150287344 -0.068810692 -0.170222110  0.464251020  0.0243702522 -0.2401597111  0.1604904317  0.280650814
 [15,] -0.1166674560 0.6088908  0.584500144 -1.427742e-01  0.681448066  0.216445514 -0.242206718  0.320644174 -0.2653212558 -0.4684775416  0.1472894881  0.302206758
 [16,]  0.3846877358 0.6024032  0.690835478  1.022153e-01  0.607314275 -0.053708992 -0.006233342  0.106613005 -0.2252996734 -0.4505994863  0.2475573795  0.211665100
 [17,]  0.4798396809 0.7129125  0.645845275  2.077805e-01  0.380193348 -0.404902654  0.033840515  0.507969669 -0.2456381441 -0.4153917468  0.2357086949  0.210565365
 [18,]  0.3580312481 0.5384793  0.644988124  6.099411e-02  0.260327674 -0.030831485  0.219612797  0.805007472 -0.1402070425 -0.1783854241  0.2662912458  0.222343827
 [19,]  0.4038325832 0.5940638  0.697145717  3.383778e-02  0.344968900  0.351907181 -0.114987607  0.612416787 -0.2129977881 -0.1709944711  0.3371914206  0.253359416
 [20,]  0.4355838845 0.7646451  0.682534071 -8.083507e-04  0.578985207  1.046899156 -0.117753082  0.646011977 -0.3108145411 -0.2182874195  0.3973795578  0.177700014
 [21,]  0.4407947305 0.6846780  0.704654598 -8.607139e-02  0.534127288  0.729270715 -0.103694946  0.826275990 -0.4208540774 -0.0971371097  0.4383224462  0.297497919
 [22,]  0.2858461049 0.6419562  0.684878666 -8.555620e-02  0.184345398 -0.028403277  0.002304312  0.860123437 -0.4151006049  0.1175805818  0.4459531841  0.196957637
 [23,]  0.2348365091 0.6331913  0.646965263 -2.450393e-02  0.229566689 -0.022881918  0.173313092  0.886623457 -0.4780676784  0.1293738183  0.4423141121  0.242213350
 [24,]  0.2374740518 0.4918199  0.684396744 -1.117505e-01  0.230193328  0.169276897  0.385521219  0.801870274 -0.4566183548 -0.1367346244  0.5859232193  0.123770819
 [25,]  0.1520920485 0.5557463  0.674929254 -2.483515e-01  0.192155103  0.245751375  0.395965017  0.834111650 -0.0900723053 -0.3264477580  0.6557315316  0.194766299
 [26,]  0.3050181454 0.7273404  0.670982034 -5.315307e-02  0.220707118  0.436712602  0.799542347  0.759970125 -0.2446222579 -0.2315958246  0.6884637432  0.119150070
 [27,]  0.5202649861 0.6288157  0.645639092 -2.384544e-01  0.430553683  0.842814205  0.656779210  0.598896014 -0.3671886102 -0.1756129123  0.6461457876  0.190230099
 [28,]  0.8453879072 0.6604845  0.629595938 -2.273626e-01  0.119567816  0.616116967  0.742785074  0.752679320  0.0308348336 -0.1603966896  0.6616848436  0.121357465
 [29,]  0.8893001393 0.6350445  0.569956759 -3.879627e-01  0.156887255  0.794693324  0.544772087  0.561712058  0.0609196527 -0.0794515220  0.6392188195  0.007863921
 [30,]  0.8786037644 0.5785841  0.676359003 -1.382565e-01  0.118963869  0.581110311  0.762833902  0.720277265  0.0710334186 -0.2319445265  0.6773928917  0.003104195
 [31,]  0.7204359256 0.6175371  0.604733916  2.961000e-01  0.207540375  0.680183948  0.536952496  0.781945974  0.3110289004 -0.2224575951  0.6406349157 -0.037695496
 [32,]  0.2437125161 0.5951593  0.402485829 -3.952056e-02 -0.135302804  0.460957415  0.701888637  0.651908752  0.0744919519 -0.2971302131  0.7506648721 -0.005808908
 [33,]  0.3158243474 0.6408408  0.427757399 -1.135797e-02 -0.050024343  0.456104334  0.605912923  0.720386310  0.0883929763 -0.1366948998  0.4762610324  0.219228021
 [34,]  0.0775369331 0.7603667  0.482873694 -2.097771e-01  0.134580693  0.361495900  0.595956660 -0.632979900  0.2167808240 -0.2135739519  0.5245901423  0.235541544
 [35,]  0.4223255939 0.6025161  0.452895216 -3.066446e-01  0.211689476  0.828391260  0.372115455 -0.538609790  0.2218802407 -0.1560277710  0.5584923027  0.187178866
 [36,]  0.5983484239 0.7507035  0.630092290 -5.113410e-01  0.167005712  0.733767695  0.470245549 -0.095536765 -0.3815260913 -0.1790029932  0.5135034194  0.195379090
 [37,]  0.6039762042 0.6058581  0.607703400 -2.045821e-01  0.768038174  0.554722660  0.698455098  0.099431924 -0.0898093135 -0.3284063351  0.4486606711  0.063574383
 [38,]  0.1774473441 0.5985337  0.689126190 -2.881022e-01  0.289783641  0.538328542  0.689815646  0.582227418  0.2252192322 -0.1386635674  0.5217260145  0.110023825
 [39,]  0.3002121342 0.6065777  0.704630442 -1.634066e-01  0.579721976  0.510402402  0.739911031  0.599571681  0.0539340443 -0.2236032972  0.5454050034  0.283735974
 [40,]  0.3741712462 0.6104959  0.679011623 -7.263301e-02  0.543725247  0.324279243  0.767317899  0.559541104 -0.0118087201 -0.1623568243  0.8813138044  0.288622948
 [41,]  0.4366186659 0.4782926  0.618650054  1.800404e-02  0.767783846  0.496507994  0.267028076  0.505340103 -0.0182446155 -0.3644745607  0.8227980196  0.206380578
 [42,]  0.2665893298 0.5433270  0.619874223  1.012319e-01  0.807076321  0.481817990  0.287848391  0.539212062 -0.0408931350 -0.3269504296  0.8891315324  0.253017424
            mu[11,1]      mu[12,1]     mu[13,1]     mu[14,1]      mu[15,1]     mu[16,1]       mu[1,2]       mu[2,2]      mu[3,2]      mu[4,2]      mu[5,2]      mu[6,2]
  [1,]  0.4273274043  0.8718973088 -0.149162600 -0.542279932 -0.2177933234  0.004806192  6.335102e-01 -0.5200957694  0.597565827  0.077769013  0.246804714 -0.211185831
  [2,]  0.5253143521  0.8366317563 -0.154247247 -0.405307330 -0.0451829904 -0.078980816  5.406998e-01 -0.4312261490  0.488536703  0.015475192 -0.038991039 -0.132175911
  [3,]  0.5567093947  0.7727233409 -0.209480843 -0.499414065 -0.4403131063 -0.067662483  4.705591e-01 -0.3567109919  0.137179111 -0.050845739  0.099830716 -0.047915979
  [4,]  0.6127802362  0.7935494772 -0.101568344 -0.497280282 -0.4219868850 -0.002737963  4.018223e-01 -0.3910493307  0.197446722 -0.041681215  0.116184707 -0.076838748
  [5,]  0.6120888170  0.5552209031 -0.052227807 -0.430124189 -0.3255013553  0.021614796  2.922144e-01 -0.3675798864  0.237299621 -0.062772703 -0.076729293 -0.173659528
  [6,]  0.8165045123  0.4916710319  0.018964913 -0.344348700 -0.4106151279 -0.126755298  3.800617e-01 -0.2808264652  0.123983221 -0.127734364 -0.096602590 -0.112271648
  [7,]  0.5839365652  0.3994739279  0.126578701 -0.424541350 -0.4805824479  0.267039500  3.751411e-01 -0.4050380668  0.210242756  0.496537122 -0.005849420  0.708604969
  [8,]  0.6442605241  0.3803724805  0.196243894 -0.214207703 -0.3415046668  0.292001084  1.918198e-01 -0.6982714898 -0.193086748  0.171137818 -0.016581027  0.465519030
  [9,]  0.5269351340  0.5110114482  0.353252074 -0.275285931 -0.2753819870  0.294102985 -1.297556e-03 -0.4119985966 -0.123597326  0.579553792  0.060215790  0.194789629
 [10,]  0.7279133480  0.6309171427  0.220189748 -0.288823147 -0.6658146430  0.233742809  4.221229e-02 -0.4992596775  0.009897504  0.169931189 -0.084996633  0.043876833
 [11,]  0.6308111711  0.5645005835  0.214885826 -0.227467548 -0.6364499985  0.419347554 -2.944022e-01 -0.5513326903 -0.183354764  0.176565252 -0.138534556  0.127826466
 [12,]  0.1886805158  0.5328997724  0.406820572 -0.182341391 -0.0821204493  0.658334850 -9.953951e-02 -0.4732284572 -0.185579592  0.179800211 -0.134840736  0.129517418
 [13,] -0.0301913345  0.3667327707  0.357359807 -0.165300264  0.2396325656  0.881429085 -5.317179e-02 -0.7448374879 -0.354579588  0.120917757 -0.205894087 -0.375188617
 [14,] -0.0368093339  0.4136627167  0.404111202 -0.210280280  0.0664801377  0.929205155 -3.957954e-02 -0.5757249595  0.078795251 -0.269980338 -0.239242588  0.182020160
 [15,] -0.0943632209  0.5713085790  0.116940182 -0.398382644 -0.0916561607  0.921144465 -1.830124e-02 -0.7754836877  0.172645254 -0.299904263 -0.471972717  0.207892112
 [16,] -0.0706055630  0.3435462596  0.428220155 -0.684224569 -0.5818514687  0.946146927  4.584094e-02 -0.7857071349  0.230064725 -0.141392934 -0.237718929  0.141957437
 [17,]  0.6155705309  0.3288066039  0.162729686 -0.916812342 -0.3726380129  1.064804589  4.238981e-02 -0.6143125517  0.169006006 -0.396890914 -0.091782084  0.265217789
 [18,]  0.5877218631  0.3652956588  0.067696084 -0.644384534 -0.1867926416  1.089196796 -8.698939e-02 -0.6231158962  0.044976390 -0.338573219 -0.143289055  0.062569443
 [19,]  0.7784751369  0.6802379819  0.233396244 -0.717764588 -0.2001254057  1.109500098  4.864317e-02 -0.5246702266 -0.077826037 -0.292373947 -0.093138694  0.219994976
 [20,]  0.9926145286  0.6941594430  0.226363598 -0.640618216  0.1406730037  1.007845766  5.016763e-02 -0.6379750468 -0.029070669  0.485340626 -0.186345570 -0.026438221
 [21,]  1.1682684482  0.6229736391  0.270470190 -0.327520079 -0.1625357591  0.706636186  7.493623e-02 -0.7843523973  0.157341968  0.709389492 -0.287421351  0.262244724
 [22,]  0.8170984555  0.5771179789  0.459115321 -0.415369743 -0.1098915237  0.698490613  3.763759e-02 -0.9531461593 -0.196793145  0.114747042 -0.224108485  0.532381715
 [23,]  0.5231692213  0.5975712897  0.729539217 -0.369057659  0.4038816759  0.516357907 -8.130430e-03 -0.7429543725 -0.040885220 -0.276973094  0.058600176  0.475512285
 [24,]  0.6925026357  0.5438105913  0.681132684 -0.179878816  0.4318783798  0.587008453 -7.344553e-02 -0.9542488937 -0.159504249 -0.257843837  0.089700780  0.326533701
 [25,]  0.7869281456  0.4286537709  0.506583590 -0.046651969  0.4217425780  0.392873852 -8.665985e-02 -1.0648176583 -0.034414803 -0.341253057  0.545380599  0.162330378
 [26,]  0.7807619614  0.4639164266  0.201367807 -0.030312480  0.0215535518  0.328630679 -7.637479e-02 -1.1017850856  0.053808252  0.221290373  0.440184315  0.395769543
 [27,]  0.3128777980  0.4672071515  0.216145979 -0.138711252 -0.4013718990  0.311625069 -6.016011e-02 -1.3177939735  0.014497130  0.293888587  0.510506873  0.303594282
 [28,]  0.2381336154  0.4513861505  0.133101517 -0.134754727 -0.3479142230  0.246775162 -1.408798e-01 -1.2212997732 -0.373626009  0.413048278  0.450036757  0.168824808
 [29,]  0.4758188233  0.4281006509  0.113005078 -0.225524384 -0.2042406314  0.223059177 -1.363542e-01 -1.1331395282 -0.280436816  0.348839653  0.405111526  0.167222792
 [30,]  0.6577616456  0.4426441448  0.166099674 -0.175429434 -0.2970057226  0.350077916 -1.824896e-01 -1.1590555784 -0.188962301  0.258329092  0.598870828  0.367612307
 [31,]  0.9796643600  0.5141580023  0.037395522 -0.329271158  0.1904782955  0.318424628 -1.794200e-01 -0.7945382329 -0.272993298  0.180051444  0.506400921  0.622791434
 [32,]  0.6378299961  0.4099825407  0.220469369 -0.317857974  0.3515304733  0.378888574 -1.473558e-01 -0.5781599967 -0.421461647 -0.010541838  0.428216589  0.489737943
 [33,]  0.5330200517  0.3518397926  0.255020432  0.049904249  0.2418614923  0.297366181 -1.320583e-01 -1.0666670457 -0.337020719  0.120753227  0.347593759 -0.162733508
